R,Z,DeltaR,DeltaZ,ang1,ang2,circ,N,mult,R(mOhms),Name
0.1468,0.8497,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_428
0.1468,0.8677,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_429
0.1468,0.8857,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_430
0.1468,0.9037,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_431
0.1468,0.9217,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_432
0.1468,0.9397,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_433
0.1468,0.9577,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_434
0.1468,0.9757,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_435
0.1468,0.9937,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_436
0.1468,1.0117,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_437
0.1468,1.0297,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_438
0.1468,1.0477,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_439
0.1468,1.0657,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_440
0.1468,1.0837,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_441
0.1468,1.1017,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_442
0.1468,1.1197,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_443
0.1468,1.1377,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_444
0.1468,1.1557,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_445
0.1468,1.1737,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_446
0.1468,1.1917,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_447
0.1468,1.2097,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_448
0.1468,1.2277,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_449
0.1468,1.2457,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_450
0.1468,1.2637,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_451
0.1468,1.2817,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_452
0.1468,1.2997,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_453
0.1468,1.3177,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_454
0.1468,1.3357,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_455
0.1468,1.3537,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_456
0.1602,-1.3643,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_457
0.1602,-1.3463,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_458
0.1602,-1.3283,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_459
0.1602,-1.3103,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_460
0.1602,-1.2923,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_461
0.1602,-1.2743,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_462
0.1602,-1.2563,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_463
0.1602,-1.2383,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_464
0.1602,-1.2203,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_465
0.1602,-1.2023,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_466
0.1602,-1.1843,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_467
0.1602,-1.1663,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_468
0.1602,-1.1483,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_469
0.1602,-1.1303,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_470
0.1602,-1.1123,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_471
0.1602,-1.0943,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_472
0.1602,-1.0763,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_473
0.1602,-1.0583,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_474
0.1602,-1.0403,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_475
0.1602,-1.0223,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_476
0.1602,-1.0043,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_477
0.1602,-0.9863,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_478
0.1602,-0.9683,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_479
0.1602,-0.9503,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_480
0.1602,-0.9323,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_481
0.1602,-0.9143,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_482
0.1602,-0.8963,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_483
0.1602,-0.8783,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_484
0.1602,-0.8603,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_485
0.1602,-0.8423,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_486
0.1602,-0.8243,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_487
0.1602,-0.8063,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_488
0.1602,-0.7883,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_489
0.1602,-0.7703,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_490
0.1602,-0.7523,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_491
0.1602,-0.7343,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_492
0.1602,-0.7163,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_493
0.1602,-0.6983,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_494
0.1602,-0.6803,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_495
0.1602,-0.6623,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_496
0.1602,-0.6443,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_497
0.1602,-0.6263,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_498
0.1602,-0.6083,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_499
0.1602,-0.5903,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_500
0.1602,-0.5723,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_501
0.1602,-0.5543,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_502
0.1602,-0.5363,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_503
0.1602,-0.5183,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_504
0.1602,-0.5003,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_505
0.1602,-0.4823,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_506
0.1602,-0.4643,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_507
0.1602,-0.4463,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_508
0.1602,-0.4283,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_509
0.1602,-0.4103,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_510
0.1602,-0.3923,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_511
0.1602,-0.3743,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_512
0.1602,-0.3563,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_513
0.1602,-0.3383,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_514
0.1602,-0.3203,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_515
0.1602,-0.3023,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_516
0.1602,-0.2843,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_517
0.1602,-0.2663,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_518
0.1602,-0.2483,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_519
0.1602,-0.2303,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_520
0.1602,-0.2123,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_521
0.1602,-0.1943,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_522
0.1602,-0.1763,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_523
0.1602,-0.1583,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_524
0.1602,-0.1403,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_525
0.1602,-0.1223,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_526
0.1602,-0.1043,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_527
0.1602,-0.0863,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_528
0.1602,-0.0683,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_529
0.1602,-0.0503,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_530
0.1602,-0.0323,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_531
0.1602,-0.0143,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_532
0.1602,0.0037,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_533
0.1602,0.0217,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_534
0.1602,0.0397,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_535
0.1602,0.0577,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_536
0.1602,0.0757,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_537
0.1602,0.0937,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_538
0.1602,0.1117,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_539
0.1602,0.1297,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_540
0.1602,0.1477,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_541
0.1602,0.1657,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_542
0.1602,0.1837,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_543
0.1602,0.2017,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_544
0.1602,0.2197,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_545
0.1602,0.2377,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_546
0.1602,0.2557,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_547
0.1602,0.2737,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_548
0.1602,0.2917,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_549
0.1602,0.3097,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_550
0.1602,0.3277,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_551
0.1602,0.3457,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_552
0.1602,0.3637,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_553
0.1602,0.3817,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_554
0.1602,0.3997,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_555
0.1602,0.4177,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_556
0.1602,0.4357,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_557
0.1602,0.4537,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_558
0.1602,0.4717,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_559
0.1602,0.4897,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_560
0.1602,0.5077,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_561
0.1602,0.5257,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_562
0.1602,0.5437,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_563
0.1602,0.5617,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_564
0.1602,0.5797,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_565
0.1602,0.5977,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_566
0.1602,0.6157,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_567
0.1602,0.6337,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_568
0.1602,0.6517,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_569
0.1602,0.6697,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_570
0.1602,0.6877,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_571
0.1602,0.7057,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_572
0.1602,0.7237,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_573
0.1602,0.7417,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_574
0.1602,0.7597,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_575
0.1602,0.7777,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_576
0.1602,0.7957,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_577
0.1602,0.8137,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_578
0.1602,0.8317,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_579
0.1602,0.8497,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_580
0.1602,0.8677,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_581
0.1602,0.8857,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_582
0.1602,0.9037,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_583
0.1602,0.9217,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_584
0.1602,0.9397,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_585
0.1602,0.9577,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_586
0.1602,0.9757,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_587
0.1602,0.9937,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_588
0.1602,1.0117,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_589
0.1602,1.0297,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_590
0.1602,1.0477,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_591
0.1602,1.0657,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_592
0.1602,1.0837,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_593
0.1602,1.1017,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_594
0.1602,1.1197,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_595
0.1602,1.1377,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_596
0.1602,1.1557,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_597
0.1602,1.1737,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_598
0.1602,1.1917,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_599
0.1602,1.2097,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_600
0.1602,1.2277,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_601
0.1602,1.2457,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_602
0.1602,1.2637,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_603
0.1602,1.2817,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_604
0.1602,1.2997,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_605
0.1602,1.3177,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_606
0.1602,1.3357,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_607
0.1602,1.3537,0.012,0.017,0.0,0.0,1,1,0.5000000,0.0,*amc_sol_current_608
0.4365,1.6660,0.003,0.282,0.0,0.0,2,1,0.3455882,0.0,*amc_p2u_case_current_U-C1
0.4980,1.8085,0.126,0.003,0.0,0.0,2,1,0.1544118,0.0,*amc_p2u_case_current_U-C2
0.5625,1.6690,0.003,0.282,0.0,0.0,2,1,0.3455882,0.0,*amc_p2u_case_current_U-C3
0.5010,1.5265,0.126,0.003,0.0,0.0,2,1,0.1544118,0.0,*amc_p2u_case_current_U-C4
0.4884,1.5551,0.024,0.037,0.0,0.0,3,1,0.0833333,0.0,*amc_p2iu_coil_current_IU-1
0.4884,1.5931,0.024,0.037,0.0,0.0,3,1,0.0833333,0.0,*amc_p2iu_coil_current_IU-2
0.4884,1.6311,0.024,0.037,0.0,0.0,3,1,0.0833333,0.0,*amc_p2iu_coil_current_IU-3
0.4884,1.6691,0.024,0.037,0.0,0.0,3,1,0.0833333,0.0,*amc_p2iu_coil_current_IU-4
0.4884,1.7071,0.024,0.037,0.0,0.0,3,1,0.0833333,0.0,*amc_p2iu_coil_current_IU-5
0.4884,1.7451,0.024,0.037,0.0,0.0,3,1,0.0833333,0.0,*amc_p2iu_coil_current_IU-6
0.4624,1.5551,0.024,0.037,0.0,0.0,3,1,0.0833333,0.0,*amc_p2iu_coil_current_IU-7
0.4624,1.5931,0.024,0.037,0.0,0.0,3,1,0.0833333,0.0,*amc_p2iu_coil_current_IU-8
0.4624,1.6311,0.024,0.037,0.0,0.0,3,1,0.0833333,0.0,*amc_p2iu_coil_current_IU-9
0.4624,1.6691,0.024,0.037,0.0,0.0,3,1,0.0833333,0.0,*amc_p2iu_coil_current_IU-10
0.4624,1.7071,0.024,0.037,0.0,0.0,3,1,0.0833333,0.0,*amc_p2iu_coil_current_IU-11
0.4624,1.7451,0.024,0.037,0.0,0.0,3,1,0.0833333,0.0,*amc_p2iu_coil_current_IU-12
0.5154,1.5551,0.024,0.037,0.0,0.0,4,1,0.1250000,0.0,*amc_p2ou_coil_current_OU-1
0.5154,1.5931,0.024,0.037,0.0,0.0,4,1,0.1250000,0.0,*amc_p2ou_coil_current_OU-2
0.5154,1.6311,0.024,0.037,0.0,0.0,4,1,0.1250000,0.0,*amc_p2ou_coil_current_OU-3
0.5154,1.6691,0.024,0.037,0.0,0.0,4,1,0.1250000,0.0,*amc_p2ou_coil_current_OU-4
0.5414,1.5551,0.024,0.037,0.0,0.0,4,1,0.1250000,0.0,*amc_p2ou_coil_current_OU-5
0.5414,1.5931,0.024,0.037,0.0,0.0,4,1,0.1250000,0.0,*amc_p2ou_coil_current_OU-6
0.5414,1.6311,0.024,0.037,0.0,0.0,4,1,0.1250000,0.0,*amc_p2ou_coil_current_OU-7
0.5414,1.6691,0.024,0.037,0.0,0.0,4,1,0.1250000,0.0,*amc_p2ou_coil_current_OU-8
0.4365,-1.6660,0.003,0.282,0.0,0.0,5,1,0.3455882,0.0,*amc_p2l_case_current_L-C1
0.4980,-1.8085,0.126,0.003,0.0,0.0,5,1,0.1544118,0.0,*amc_p2l_case_current_L-C2
0.5625,-1.6690,0.003,0.282,0.0,0.0,5,1,0.3455882,0.0,*amc_p2l_case_current_L-C3
0.5010,-1.5265,0.126,0.003,0.0,0.0,5,1,0.1544118,0.0,*amc_p2l_case_current_L-C4
0.4870,-1.5550,0.024,0.037,0.0,0.0,6,1,0.0833333,0.0,*amc_p2il_coil_current_IL-1
0.4870,-1.5930,0.024,0.037,0.0,0.0,6,1,0.0833333,0.0,*amc_p2il_coil_current_IL-2
