R,Z,DeltaR,DeltaZ,ang1,ang2,circ,N,mult,R(mOhms),Name
0.4870,-1.6310,0.024,0.037,0.0,0.0,6,1,0.0833333,0.0,*amc_p2il_coil_current_IL-3
0.4870,-1.6690,0.024,0.037,0.0,0.0,6,1,0.0833333,0.0,*amc_p2il_coil_current_IL-4
0.4870,-1.7070,0.024,0.037,0.0,0.0,6,1,0.0833333,0.0,*amc_p2il_coil_current_IL-5
0.4870,-1.7450,0.024,0.037,0.0,0.0,6,1,0.0833333,0.0,*amc_p2il_coil_current_IL-6
0.4610,-1.5550,0.024,0.037,0.0,0.0,6,1,0.0833333,0.0,*amc_p2il_coil_current_IL-7
0.4610,-1.5930,0.024,0.037,0.0,0.0,6,1,0.0833333,0.0,*amc_p2il_coil_current_IL-8
0.4610,-1.6310,0.024,0.037,0.0,0.0,6,1,0.0833333,0.0,*amc_p2il_coil_current_IL-9
0.4610,-1.6690,0.024,0.037,0.0,0.0,6,1,0.0833333,0.0,*amc_p2il_coil_current_IL-10
0.4610,-1.7070,0.024,0.037,0.0,0.0,6,1,0.0833333,0.0,*amc_p2il_coil_current_IL-11
0.4610,-1.7450,0.024,0.037,0.0,0.0,6,1,0.0833333,0.0,*amc_p2il_coil_current_IL-12
0.5140,-1.5550,0.024,0.037,0.0,0.0,7,1,0.1250000,0.0,*amc_p2ol_coil_current_OL-1
0.5140,-1.5930,0.024,0.037,0.0,0.0,7,1,0.1250000,0.0,*amc_p2ol_coil_current_OL-2
0.5140,-1.6310,0.024,0.037,0.0,0.0,7,1,0.1250000,0.0,*amc_p2ol_coil_current_OL-3
0.5140,-1.6690,0.024,0.037,0.0,0.0,7,1,0.1250000,0.0,*amc_p2ol_coil_current_OL-4
0.5400,-1.5550,0.024,0.037,0.0,0.0,7,1,0.1250000,0.0,*amc_p2ol_coil_current_OL-5
0.5400,-1.5930,0.024,0.037,0.0,0.0,7,1,0.1250000,0.0,*amc_p2ol_coil_current_OL-6
0.5400,-1.6310,0.024,0.037,0.0,0.0,7,1,0.1250000,0.0,*amc_p2ol_coil_current_OL-7
0.5400,-1.6690,0.024,0.037,0.0,0.0,7,1,0.1250000,0.0,*amc_p2ol_coil_current_OL-8
1.0685,1.0670,0.021,0.052,0.0,0.0,8,1,0.1250000,0.0,*amc_p3u_current_3U-1
1.0685,1.1220,0.021,0.052,0.0,0.0,8,1,0.1250000,0.0,*amc_p3u_current_3U-2
1.0915,1.0670,0.021,0.052,0.0,0.0,8,1,0.1250000,0.0,*amc_p3u_current_3U-3
1.0915,1.1220,0.021,0.052,0.0,0.0,8,1,0.1250000,0.0,*amc_p3u_current_3U-4
1.1145,1.0670,0.021,0.052,0.0,0.0,8,1,0.1250000,0.0,*amc_p3u_current_3U-5
1.1145,1.1220,0.021,0.052,0.0,0.0,8,1,0.1250000,0.0,*amc_p3u_current_3U-6
1.1375,1.0670,0.021,0.052,0.0,0.0,8,1,0.1250000,0.0,*amc_p3u_current_3U-7
1.1375,1.1220,0.021,0.052,0.0,0.0,8,1,0.1250000,0.0,*amc_p3u_current_3U-8
1.0682,-1.0727,0.021,0.052,0.0,0.0,9,1,0.1250000,0.0,*amc_p3l_current_3L-1
1.0682,-1.1277,0.021,0.052,0.0,0.0,9,1,0.1250000,0.0,*amc_p3l_current_3L-2
1.0912,-1.0727,0.021,0.052,0.0,0.0,9,1,0.1250000,0.0,*amc_p3l_current_3L-3
1.0912,-1.1277,0.021,0.052,0.0,0.0,9,1,0.1250000,0.0,*amc_p3l_current_3L-4
1.1142,-1.0727,0.021,0.052,0.0,0.0,9,1,0.1250000,0.0,*amc_p3l_current_3L-5
1.1142,-1.1277,0.021,0.052,0.0,0.0,9,1,0.1250000,0.0,*amc_p3l_current_3L-6
1.1372,-1.0727,0.021,0.052,0.0,0.0,9,1,0.1250000,0.0,*amc_p3l_current_3L-7
1.1372,-1.1277,0.021,0.052,0.0,0.0,9,1,0.1250000,0.0,*amc_p3l_current_3L-8
1.4595,1.0435,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-1
1.4595,1.0815,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-2
1.4595,1.1195,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-3
1.4865,1.0435,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-4
1.4865,1.0815,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-5
1.4865,1.1195,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-6
1.5135,1.0435,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-7
1.5135,1.0815,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-8
1.5135,1.1195,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-9
1.5405,1.0435,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-10
1.5405,1.0815,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-11
1.5405,1.1195,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-12
1.5675,1.0435,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-13
1.5675,1.0815,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-14
1.5675,1.1195,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-15
1.4325,1.0435,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-16
1.4325,1.0815,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-17
1.4325,1.1195,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-18
1.4325,1.1575,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-19
1.4575,1.1645,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-20
1.4825,1.1645,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-21
1.5075,1.1645,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-22
1.5325,1.1645,0.024,0.037,0.0,0.0,10,1,0.0434783,0.0,*amc_p4u_current_4U-23
1.4610,-1.0467,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-1
1.4610,-1.0847,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-2
1.4610,-1.1227,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-3
1.4870,-1.0467,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-4
1.4870,-1.0847,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-5
1.4870,-1.1227,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-6
1.5130,-1.0467,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-7
1.5130,-1.0847,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-8
1.5130,-1.1227,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-9
1.5390,-1.0467,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-10
1.5390,-1.0847,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-11
1.5390,-1.1227,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-12
1.5650,-1.0467,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-13
1.5650,-1.0847,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-14
1.5650,-1.1227,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-15
1.4350,-1.0467,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-16
1.4350,-1.0847,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-17
1.4350,-1.1227,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-18
1.4350,-1.1607,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-19
1.4600,-1.1637,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-20
1.4850,-1.1637,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-21
1.5100,-1.1637,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-22
1.5350,-1.1637,0.024,0.037,0.0,0.0,11,1,0.0434783,0.0,*amc_p4l_current_4L-23
1.6110,0.4470,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-1
1.6110,0.4850,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-2
1.6110,0.5230,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-3
1.6370,0.4470,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-4
1.6370,0.4850,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-5
1.6370,0.5230,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-6
1.6630,0.4470,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-7
1.6630,0.4850,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-8
1.6630,0.5230,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-9
1.6890,0.4470,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-10
1.6890,0.4850,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-11
1.6890,0.5230,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-12
1.7150,0.4470,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-13
1.7150,0.4850,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-14
1.7150,0.5230,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-15
1.5850,0.4470,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-16
1.5850,0.4850,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-17
1.5850,0.5230,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-18
1.5850,0.5610,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-19
1.6100,0.5640,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-20
1.6350,0.5640,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-21
1.6600,0.5640,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-22
1.6850,0.5640,0.024,0.037,0.0,0.0,12,1,0.0434783,0.0,*amc_p5u_current_5U-23
1.6110,-0.4434,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-1
1.6110,-0.4814,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-2
1.6110,-0.5194,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-3
1.6370,-0.4434,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-4
1.6370,-0.4814,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-5
1.6370,-0.5194,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-6
1.6630,-0.4434,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-7
1.6630,-0.4814,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-8
1.6630,-0.5194,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-9
1.6890,-0.4434,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-10
1.6890,-0.4814,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-11
1.6890,-0.5194,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-12
1.7150,-0.4434,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-13
1.7150,-0.4814,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-14
1.7150,-0.5194,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-15
1.5850,-0.4434,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-16
1.5850,-0.4814,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-17
1.5850,-0.5194,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-18
1.5850,-0.5574,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-19
1.6100,-0.5604,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-20
1.6350,-0.5604,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-21
1.6600,-0.5604,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-22
1.6850,-0.5604,0.024,0.037,0.0,0.0,13,1,0.0434783,0.0,*amc_p5l_current_5L-23
1.4298,0.8567,0.021,0.052,0.0,0.0,14,1,0.2500000,0.0,*amc_p6u_current_6U-1
1.4518,0.8567,0.021,0.052,0.0,0.0,14,1,0.2500000,0.0,*amc_p6u_current_6U-2
1.4298,0.9327,0.021,0.052,0.0,0.0,14,1,0.2500000,0.0,*amc_p6u_current_6U-3
1.4518,0.9327,0.021,0.052,0.0,0.0,14,1,0.2500000,0.0,*amc_p6u_current_6U-4
1.4294,-0.9331,0.021,0.052,0.0,0.0,15,1,0.2500000,0.0,*amc_p6l_current_6L-1
1.4514,-0.9331,0.021,0.052,0.0,0.0,15,1,0.2500000,0.0,*amc_p6l_current_6L-2
1.4294,-0.8571,0.021,0.052,0.0,0.0,15,1,0.2500000,0.0,*amc_p6l_current_6L-3
1.4514,-0.8571,0.021,0.052,0.0,0.0,15,1,0.2500000,0.0,*amc_p6l_current_6L-4
0.2780,1.5030,0.106,0.020,0.0,0.0,16,1,1.0000000,0.6,*amm_p2udivpl1*
0.3840,1.5030,0.106,0.020,0.0,0.0,17,1,1.0000000,0.8,*amm_p2udivpl2*
0.4900,1.5030,0.106,0.020,0.0,0.0,18,1,1.0000000,1.1,*amm_p2udivpl3*
0.5960,1.5030,0.106,0.020,0.0,0.0,19,1,1.0000000,1.3,*amm_p2udivpl4*
0.7020,1.5030,0.106,0.020,0.0,0.0,20,1,1.0000000,1.5,*amm_p2udivpl5*
0.2780,-1.5110,0.106,0.020,0.0,0.0,21,1,1.0000000,0.6,*amm_p2ldivpl1*
0.3840,-1.5110,0.106,0.020,0.0,0.0,22,1,1.0000000,0.8,*amm_p2ldivpl2*
0.4900,-1.5110,0.106,0.020,0.0,0.0,23,1,1.0000000,1.1,*amm_p2ldivpl3*
0.5960,-1.5110,0.106,0.020,0.0,0.0,24,1,1.0000000,1.3,*amm_p2ldivpl4*
0.7020,-1.5110,0.106,0.020,0.0,0.0,25,1,1.0000000,1.5,*amm_p2ldivpl5*
2.0000,1.8000,0.020,0.400,0.0,0.0,26,1,1.0000000,1.2,*amm_vertw1*
2.0000,1.4000,0.020,0.400,0.0,0.0,27,1,1.0000000,1.2,*amm_vertw2*
2.0000,1.0000,0.020,0.400,0.0,0.0,28,1,1.0000000,1.2,*amm_vertw3*
2.0000,0.6000,0.020,0.400,0.0,0.0,29,1,1.0000000,1.2,*amm_vertw4*
2.0000,0.2000,0.020,0.400,0.0,0.0,30,1,1.0000000,1.2,*amm_vertw5*
2.0000,-0.2000,0.020,0.400,0.0,0.0,31,1,1.0000000,1.2,*amm_vertw6*
2.0000,-0.6000,0.020,0.400,0.0,0.0,32,1,1.0000000,1.2,*amm_vertw7*
2.0000,-1.0000,0.020,0.400,0.0,0.0,33,1,1.0000000,1.2,*amm_vertw8*
2.0000,-1.4000,0.020,0.400,0.0,0.0,34,1,1.0000000,1.2,*amm_vertw9*
2.0000,-1.8000,0.020,0.400,0.0,0.0,35,1,1.0000000,1.2,*amm_vertw10*
0.1000,-2.0000,0.200,0.020,0.0,0.0,36,1,1.0000000,0.1,*amm_lhorw1*
0.3000,-2.0000,0.200,0.020,0.0,0.0,37,1,1.0000000,0.3,*amm_lhorw2*
0.5000,-2.0000,0.200,0.020,0.0,0.0,38,1,1.0000000,0.6,*amm_lhorw3*
0.7000,-2.0000,0.200,0.020,0.0,0.0,39,1,1.0000000,0.8,*amm_lhorw4*
0.9000,-2.0000,0.200,0.020,0.0,0.0,40,1,1.0000000,1.0,*amm_lhorw5*
1.1000,-2.0000,0.200,0.020,0.0,0.0,41,1,1.0000000,1.3,*amm_lhorw6*
1.3000,-2.0000,0.200,0.020,0.0,0.0,42,1,1.0000000,1.5,*amm_lhorw7*
1.5000,-2.0000,0.200,0.020,0.0,0.0,43,1,1.0000000,1.7,*amm_lhorw8*
1.7000,-2.0000,0.200,0.020,0.0,0.0,44,1,1.0000000,2.0,*amm_lhorw9*
1.9000,-2.0000,0.200,0.020,0.0,0.0,45,1,1.0000000,2.2,*amm_lhorw10*
0.1000,2.0000,0.200,0.020,0.0,0.0,46,1,1.0000000,0.1,*amm_uhorw1*
0.3000,2.0000,0.200,0.020,0.0,0.0,47,1,1.0000000,0.3,*amm_uhorw2*
0.5000,2.0000,0.200,0.020,0.0,0.0,48,1,1.0000000,0.6,*amm_uhorw3*
0.7000,2.0000,0.200,0.020,0.0,0.0,49,1,1.0000000,0.8,*amm_uhorw4*
0.9000,2.0000,0.200,0.020,0.0,0.0,50,1,1.0000000,1.0,*amm_uhorw5*
1.1000,2.0000,0.200,0.020,0.0,0.0,51,1,1.0000000,1.3,*amm_uhorw6*
1.3000,2.0000,0.200,0.020,0.0,0.0,52,1,1.0000000,1.5,*amm_uhorw7*
1.5000,2.0000,0.200,0.020,0.0,0.0,53,1,1.0000000,1.7,*amm_uhorw8*
1.7000,2.0000,0.200,0.020,0.0,0.0,54,1,1.0000000,2.0,*amm_uhorw9*
1.9000,2.0000,0.200,0.020,0.0,0.0,55,1,1.0000000,2.2,*amm_uhorw10*
0.2840,1.4596,0.062,0.025,0.0,0.0,56,1,1.0000000,15.8,*amm_p2uarm1*
0.3530,1.4596,0.076,0.025,0.0,0.0,57,1,1.0000000,16.0,*amm_p2uarm2*
0.4390,1.4596,0.096,0.025,0.0,0.0,58,1,1.0000000,15.7,*amm_p2uarm3*
0.5460,1.4596,0.118,0.025,0.0,0.0,59,1,1.0000000,15.9,*amm_p2uarm4*
0.6790,1.4596,0.148,0.025,0.0,0.0,60,1,1.0000000,15.8,*amm_p2uarm5*
0.2840,-1.4654,0.062,0.025,0.0,0.0,61,1,1.0000000,15.8,*amm_p2larm1*
0.3530,-1.4654,0.076,0.025,0.0,0.0,62,1,1.0000000,16.0,*amm_p2larm2*
0.4390,-1.4654,0.096,0.025,0.0,0.0,63,1,1.0000000,15.7,*amm_p2larm3*
0.5460,-1.4654,0.118,0.025,0.0,0.0,64,1,1.0000000,15.9,*amm_p2larm4*
0.6790,-1.4654,0.148,0.025,0.0,0.0,65,1,1.0000000,15.8,*amm_p2larm5*
0.1791,-1.8150,0.016,0.120,0.0,0.0,66,1,1.0000000,0.8,*amm_incon1*
0.1748,-1.6950,0.007,0.120,0.0,0.0,67,1,1.0000000,1.6,*amm_incon2*
0.1745,-1.5750,0.007,0.120,0.0,0.0,68,1,1.0000000,1.7,*amm_incon3*
0.1745,-1.4550,0.007,0.120,0.0,0.0,69,1,1.0000000,1.7,*amm_incon4*
0.1745,-1.3350,0.007,0.120,0.0,0.0,70,1,1.0000000,1.7,*amm_incon5*
0.1745,-1.1250,0.007,0.300,0.0,0.0,71,1,1.0000000,0.7,*amm_incon6*
0.1745,-0.7969,0.007,0.375,0.0,0.0,72,1,1.0000000,0.5,*amm_incon7*
0.1745,-0.4000,0.007,0.400,0.0,0.0,73,1,1.0000000,0.5,*amm_incon8*
0.1745,0.0000,0.007,0.400,0.0,0.0,74,1,1.0000000,0.5,*amm_incon9*
0.1745,0.4000,0.007,0.400,0.0,0.0,75,1,1.0000000,0.5,*amm_incon10*
0.1745,0.7969,0.007,0.375,0.0,0.0,76,1,1.0000000,0.5,*amm_incon11*
0.1745,1.1250,0.007,0.300,0.0,0.0,77,1,1.0000000,0.7,*amm_incon12*
0.1745,1.3350,0.007,0.120,0.0,0.0,78,1,1.0000000,1.7,*amm_incon13*
0.1745,1.4550,0.007,0.120,0.0,0.0,79,1,1.0000000,1.7,*amm_incon14*
0.1745,1.5750,0.007,0.120,0.0,0.0,80,1,1.0000000,1.7,*amm_incon15*
0.1748,1.6950,0.007,0.120,0.0,0.0,81,1,1.0000000,1.6,*amm_incon16*
0.1791,1.8150,0.016,0.120,0.0,0.0,82,1,1.0000000,0.8,*amm_incon17*
0.1981,-1.5680,0.028,0.225,0.0,0.0,83,1,1.0000000,2.7,*amm_rodgr1*
0.1979,-1.3500,0.028,0.225,0.0,0.0,84,1,1.0000000,2.7,*amm_rodgr2*
0.1944,-1.1340,0.020,0.225,0.0,0.0,85,1,1.0000000,3.7,*amm_rodgr3*
0.1907,-0.9150,0.013,0.215,0.0,0.0,86,1,1.0000000,6.1,*amm_rodgr4*
0.1907,-0.6960,0.013,0.215,0.0,0.0,87,1,1.0000000,6.1,*amm_rodgr5*
0.1905,-0.4800,0.013,0.225,0.0,0.0,88,1,1.0000000,5.6,*amm_rodgr6*
0.1907,-0.2544,0.013,0.241,0.0,0.0,89,1,1.0000000,5.4,*amm_rodgr7*
0.1907,0.0000,0.013,0.254,0.0,0.0,90,1,1.0000000,5.1,*amm_rodgr8*
0.1907,0.2544,0.013,0.241,0.0,0.0,91,1,1.0000000,5.4,*amm_rodgr9*
0.1905,0.4800,0.013,0.225,0.0,0.0,92,1,1.0000000,5.6,*amm_rodgr10*
0.1907,0.6960,0.013,0.215,0.0,0.0,93,1,1.0000000,6.1,*amm_rodgr11*
0.1907,0.9150,0.013,0.215,0.0,0.0,94,1,1.0000000,6.1,*amm_rodgr12*
0.1944,1.1340,0.020,0.225,0.0,0.0,95,1,1.0000000,3.7,*amm_rodgr13*
0.1979,1.3500,0.028,0.225,0.0,0.0,96,1,1.0000000,2.7,*amm_rodgr14*
0.1981,1.5680,0.028,0.225,0.0,0.0,97,1,1.0000000,2.7,*amm_rodgr15*
